genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
D300667:bin_000013.fa,87.62432836754184,92.09,1.42,28.57,2443969,18957,418_1,NA,NA,17,99.25,98.45,near,low
TK3:bin_000143.fa,87.04725008800638,92.74,1.79,62.5,2319756,12824,419_1,NA,NA,4,98.67,98.19,near,low
TK3:bin_000224.fa,73.49065428730994,82.02,2.28,33.33,2269177,11155,420_1,NA,NA,3,99.26,98.14,substantial,low
TK3:bin_000256.fa,-2.11314282220834,75.39,16.8,33.33,2144237,3934,421_0,NA,NA,1,NA,NA,substantial,very high
TI1:bin_000210.fa,61.38891127924218,76.78,3.39,17.39,2775012,5480,422_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000248.fa,63.00639818829629,69.23,1.55,42.86,1568809,3343,423_0,NA,NA,1,NA,NA,moderate,low
D300633:bin_000003.fa,92.22354278141276,95.58,1.18,33.33,2431211,14135,424_1,NA,NA,25,98.92,96.69,near,low
D300668:bin_000025.fa,56.9731681233661,67.65,2.42,20.0,1566651,4768,425_0,NA,NA,1,NA,NA,moderate,low
TI3:bin_000135.fa,49.51727734672287,87.67,8.21,10.0,2705652,9171,426_1,NA,NA,2,99.51,99.51,substantial,medium
D300646:bin_000002.fa,92.47998794458702,98.77,1.84,30.0,3039296,34243,427_1,NA,NA,25,99.53,97.00,near,low
D300649:bin_000001.fa,84.68262508831643,92.98,2.44,70.0,3182750,17235,428_1,NA,NA,19,98.13,96.80,near,low
TI3:bin_000116.fa,84.98259884602659,92.06,1.86,0.0,2519247,17962,429_1,NA,NA,3,99.82,99.26,near,low
TK1:bin_000294.fa,23.891968162244808,83.15,15.33,100.0,2913815,8828,430_1,NA,NA,2,98.90,98.90,substantial,very high
D300650:bin_000011.fa,91.83952905149177,91.84,0.46,0.0,2700051,27536,430_2,NA,NA,9,98.21,97.25,near,low
TI3:bin_000159.fa,76.16619484735,87.19,2.71,20.0,2976069,6267,431_1,NA,NA,2,98.57,98.57,substantial,low
TK3:bin_000166.fa,75.32314753709694,85.13,2.51,25.0,2921599,11518,432_1,NA,NA,2,98.50,98.50,substantial,low
TK3:bin_000024.fa,93.95263227302875,94.77,0.74,80.0,2327698,25472,433_1,NA,NA,5,99.28,98.37,near,low
TK1:bin_000305.fa,62.010478422852046,67.64,1.38,28.57,1640618,3568,434_0,NA,NA,1,NA,NA,moderate,low
D300654:bin_000005.fa,78.83842993737451,93.94,4.01,70.0,2553018,18294,435_1,NA,NA,31,98.50,88.32,near,low
TK1:bin_000083.fa,93.80195701817256,92.26,0.12,0.0,2315525,12916,436_1,NA,NA,2,98.64,98.64,near,low
TK3:bin_000175.fa,77.51738159094783,84.39,1.74,46.15,2014148,7059,437_0,NA,NA,1,NA,NA,substantial,low
TI1:bin_000155.fa,62.31484111472757,67.58,1.65,62.5,1584452,5757,438_1,NA,NA,2,97.35,97.35,moderate,low
D300650:bin_000036.fa,-12.022257011876643,82.76,20.69,36.54,2808695,10357,439_0,NA,NA,1,NA,NA,substantial,very high
TK3:bin_000193.fa,71.68290950959226,74.9,1.25,80.0,1834088,8105,440_1,NA,NA,2,97.85,97.85,substantial,low
D300631:bin_000019.fa,41.17785023920454,75.21,7.11,7.89,2400138,5173,441_1,NA,NA,1,NA,NA,substantial,medium
TI3:bin_000282.fa,35.228655086036525,78.13,10.82,95.24,2381096,3867,441_2,NA,NA,1,NA,NA,substantial,high
TK3:bin_000307.fa,70.17303908937022,75.38,1.72,83.33,1770116,5657,442_1,NA,NA,2,98.35,98.35,substantial,low
D300633:bin_000001.fa,94.02245075269067,95.91,0.93,66.67,2505320,13951,443_1,NA,NA,13,99.65,90.95,near,low
D300660:bin_000005.fa,92.80243273090014,95.82,1.07,20.0,2671783,14866,443_2,NA,NA,4,96.51,90.77,near,low
TK1:bin_000131.fa,72.93338664835935,82.49,2.42,62.5,2040592,7274,444_0,NA,NA,1,NA,NA,substantial,low
TK1:bin_000033.fa,91.28724297025448,100.0,2.19,0.0,3625656,20674,445_1,NA,NA,22,99.54,97.20,perfect,low
TK1:bin_000016.fa,94.48604791669158,95.94,0.77,0.0,2698119,39754,446_1,NA,NA,5,99.79,99.46,near,low
D300632:bin_000001.fa,93.11690543376832,94.95,0.84,0.0,2884314,37916,447_1,NA,NA,18,98.09,97.24,near,low
TK3:bin_000003.fa,93.56543667198132,96.68,1.17,50.0,2129408,13434,448_1,NA,NA,3,99.03,98.24,near,low
D300645:bin_000005.fa,85.6512045907693,91.67,1.73,25.0,2255937,18307,449_1,NA,NA,8,99.28,95.01,near,low
TK1:bin_000224.fa,83.83312897046953,88.11,1.43,50.0,2385280,13837,450_1,NA,NA,2,98.76,98.76,substantial,low
D300625:bin_000001.fa,92.60596942177824,92.48,0.45,50.0,2396158,13851,451_1,NA,NA,36,98.47,97.01,near,low
TK1:bin_000217.fa,84.95403044827538,87.53,1.11,75.0,2348466,13090,452_1,NA,NA,9,98.95,97.55,substantial,low
D300630:bin_000012.fa,94.48456690952308,94.92,0.59,66.67,2953675,12019,453_1,NA,NA,32,99.11,97.52,near,low
TI1:bin_000160.fa,66.75777967714673,83.8,3.87,33.33,2259345,6852,454_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000040.fa,93.62147511205436,93.28,0.54,100.0,1811040,66133,455_1,NA,NA,3,99.94,98.31,near,low
TI3:bin_000149.fa,71.93992766708918,75.31,1.22,60.0,1240377,6809,456_1,NA,NA,2,98.14,98.14,substantial,low
TK1:bin_000136.fa,88.90354430597792,91.0,0.87,0.0,2273933,21192,457_1,NA,NA,4,99.21,98.78,near,low
TK3:bin_000160.fa,83.54718043396026,88.07,1.57,75.0,1749386,13372,458_1,NA,NA,9,99.21,97.72,substantial,low
TI1:bin_000008.fa,93.20853249933798,98.11,1.64,66.67,2508600,17299,459_1,NA,NA,10,99.00,98.09,near,low
TK1:bin_000087.fa,74.22614676965779,96.55,5.52,54.17,2313067,24771,460_1,NA,NA,5,99.40,98.18,near,medium
TI1:bin_000238.fa,18.72976867495182,61.48,8.88,9.09,1611793,3056,461_0,NA,NA,1,NA,NA,moderate,medium
TK1:bin_000266.fa,66.09845515567231,76.94,2.7,60.0,1795628,7532,462_0,NA,NA,1,NA,NA,substantial,low
TI1:bin_000083.fa,87.30252712272654,86.98,0.48,100.0,1440505,20377,463_1,NA,NA,3,98.86,98.73,substantial,low
TK1:bin_000143.fa,93.1866524724943,92.75,0.48,100.0,1540962,33355,464_1,NA,NA,3,99.54,99.48,near,low
TK3:bin_000332.fa,45.629333862588254,65.65,4.81,61.54,1408911,8680,465_0,NA,NA,1,NA,NA,moderate,low
TK1:bin_000132.fa,67.67198514461197,89.44,5.08,27.91,2031787,17752,466_1,NA,NA,3,99.24,98.67,substantial,medium
TK1:bin_000186.fa,57.02435798143224,85.44,6.65,40.74,1982216,11589,467_1,NA,NA,2,99.31,99.31,substantial,medium
TK1:bin_000321.fa,60.47074508831241,68.34,2.0,50.0,1128113,11521,468_0,NA,NA,1,NA,NA,moderate,low
TI3:bin_000262.fa,62.373726359048895,64.23,0.71,100.0,1217637,5854,469_0,NA,NA,1,NA,NA,moderate,low
D300667:bin_000007.fa,82.84446141015536,84.29,0.71,0.0,1760690,11126,470_1,NA,NA,18,98.69,96.76,substantial,low
D300649:bin_000015.fa,62.80527551520333,81.06,4.44,46.15,1766721,4715,471_1,NA,NA,7,97.26,94.12,substantial,low
TK1:bin_000250.fa,42.794401445706136,65.67,5.41,59.09,1702354,5692,472_0,NA,NA,1,NA,NA,moderate,medium
TK3:bin_000014.fa,95.68211081367076,96.43,0.73,66.67,1942527,43860,473_1,NA,NA,3,99.47,99.40,near,low
TI3:bin_000184.fa,68.98461836069082,74.54,1.67,50.0,1511079,5861,474_1,NA,NA,3,98.08,97.05,substantial,low
D300661:bin_000003.fa,97.49841449779888,95.0,0.0,0.0,2356076,66529,475_1,NA,NA,5,99.09,97.94,near,none
TK1:bin_000267.fa,69.72004248130126,82.33,3.21,40.0,1843200,13997,476_1,NA,NA,3,98.44,98.16,substantial,low
TI3:bin_000010.fa,96.93344039564532,94.65,0.0,0.0,2034434,24424,477_1,NA,NA,5,99.22,98.28,near,none
D300654:bin_000019.fa,78.50491166635328,82.05,1.19,33.33,2103522,9578,478_1,NA,NA,9,92.77,90.94,substantial,low
TI1:bin_000107.fa,88.05488264221867,93.92,1.83,60.0,2189353,15718,479_1,NA,NA,3,98.99,98.74,near,low
TI1:bin_000004.fa,94.23099491402968,94.29,0.48,0.0,2042756,31242,480_1,NA,NA,5,99.54,98.98,near,low
TK3:bin_000096.fa,91.04310236572996,90.74,0.48,100.0,1880592,18348,481_1,NA,NA,2,99.13,99.13,near,low
TI3:bin_000050.fa,88.40077921254385,91.03,0.97,0.0,2022156,18161,482_1,NA,NA,4,99.30,98.86,near,low
D300628:bin_000004.fa,79.54664273074546,83.87,1.36,25.0,1737338,14234,483_1,NA,NA,9,98.55,90.34,substantial,low
TK3:bin_000047.fa,92.00278482912152,90.59,0.0,0.0,2102421,42225,484_0,NA,NA,1,NA,NA,near,none
TK3:bin_000135.fa,77.78923052763734,84.96,2.22,85.71,1940240,7611,485_1,NA,NA,4,98.64,98.46,substantial,low
D300652:bin_000005.fa,89.60734889679819,91.13,0.54,0.0,2212654,14279,486_0,NA,NA,1,NA,NA,near,low
D300650:bin_000003.fa,89.88597958172289,95.43,1.61,0.0,2402875,70619,487_1,NA,NA,11,99.95,94.04,near,low
TI1:bin_000247.fa,57.24609461312182,62.98,1.39,25.0,1629090,3445,488_0,NA,NA,1,NA,NA,moderate,low
TK1:bin_000095.fa,97.6041237114372,95.1,0.0,0.0,2104089,67417,489_1,NA,NA,4,99.87,98.37,near,none
D300648:bin_000009.fa,101.8289700175492,99.3,0.0,0.0,3178435,74874,490_1,NA,NA,9,99.84,98.55,near,none
TK3:bin_000252.fa,24.14389243818109,86.28,12.66,0.0,3085715,13421,491_0,NA,NA,1,NA,NA,substantial,high
TK3:bin_000018.fa,91.20281193001546,94.34,1.13,33.33,2197316,13181,492_1,NA,NA,5,98.72,96.85,near,low
TI1:bin_000018.fa,93.52370384857592,92.75,0.39,50.0,1996773,75942,493_1,NA,NA,7,99.76,98.15,near,low
TI3:bin_000012.fa,90.77230413320456,98.08,2.15,56.25,3022378,19528,494_1,NA,NA,5,98.95,98.37,near,low
D300659:bin_000047.fa,60.024046701093496,68.91,2.41,57.14,1864795,2908,495_1,NA,NA,7,96.37,94.36,moderate,low
TK3:bin_000142.fa,78.42310890469523,86.86,2.57,90.0,2285916,10687,496_1,NA,NA,2,98.57,98.57,substantial,low
TK1:bin_000279.fa,-1.2760391812825809,80.11,16.84,6.02,2759373,3533,497_1,NA,NA,2,92.61,92.61,substantial,very high
TI1:bin_000055.fa,89.34270099134415,92.08,1.01,9.09,2085983,18033,498_1,NA,NA,3,99.33,99.24,near,low
TK1:bin_000316.fa,24.528505473571578,75.34,10.64,5.26,2340551,3297,499_1,NA,NA,2,96.98,96.98,substantial,high
D300650:bin_000002.fa,75.55589784365011,90.69,3.92,64.71,2714553,5272,500_1,NA,NA,8,97.73,95.79,near,low
TK3:bin_000178.fa,71.94374004751724,82.15,2.83,66.67,2140644,9001,501_1,NA,NA,4,98.05,97.88,substantial,low
TK3:bin_000257.fa,70.13537637769905,76.48,1.95,71.43,2042385,8278,501_2,NA,NA,4,97.64,92.36,substantial,low
TK1:bin_000226.fa,67.1230894384472,74.37,2.13,66.67,1894894,6317,502_1,NA,NA,2,98.28,98.28,substantial,low
D300661:bin_000001.fa,97.12152973244544,96.04,0.25,50.0,2592108,18287,503_1,NA,NA,13,98.30,96.86,near,low
D300627:bin_000014.fa,86.86556907619979,89.6,1.07,60.0,2475974,6201,504_1,NA,NA,20,98.59,96.80,substantial,low
TK1:bin_000123.fa,80.78688205171152,86.3,1.71,57.14,2098447,9089,505_1,NA,NA,2,98.05,98.05,substantial,low
TK3:bin_000232.fa,78.80653076875552,80.69,0.88,33.33,2057648,18596,506_1,NA,NA,2,98.85,98.85,substantial,low
TI1:bin_000206.fa,73.9989880674362,81.03,1.89,60.0,1976069,23441,507_0,NA,NA,1,NA,NA,substantial,low
